id,lastUpdateTime,name,total_confirm,total_suspect,total_heal,total_dead,total_severe,total_input,today_confirm,today_suspect,today_heal,today_dead,today_severe,today_storeConfirm,today_input
9577772,2021-05-15 08:31:52,突尼斯,325280,0,286230,11727,0,0.0,457.0,,1476.0,34.0,,,
9507896,2021-05-15 08:31:53,塞尔维亚,705185,0,0,6646,0,0.0,1688.0,,0.0,0.0,,,
0,2021-05-15 19:37:08,中国,104178,0,98593,4858,0,5824.0,238.0,,37.0,0.0,,204.0,9.0
1,2021-05-15 17:51:59,日本本土,674843,0,584035,11333,0,0.0,1395.0,,4745.0,3.0,,,
2,2021-05-15 15:52:00,泰国,99145,0,26873,565,0,0.0,3095.0,,0.0,17.0,,,
3,2021-05-15 17:51:59,新加坡,61536,0,61047,31,0,0.0,31.0,,18.0,0.0,,,
4,2021-05-15 10:56:59,韩国,131061,0,121282,1896,0,0.0,681.0,,887.0,3.0,,,
5,2021-05-15 15:52:00,澳大利亚,29965,0,23490,910,0,0.0,8.0,,5.0,0.0,,,
6,2021-05-15 20:57:09,德国,3593802,0,3284300,86030,0,0.0,7117.0,,16110.0,162.0,,,
7,2021-05-15 10:11:51,美国,33664013,0,26712821,599314,0,0.0,38285.0,,45622.0,774.0,,,
8,2021-05-15 19:52:00,马来西亚,466330,0,422329,1866,0,0.0,4140.0,,3432.0,44.0,,,
9,2021-05-15 18:52:01,越南,3854,0,2657,36,0,0.0,38.0,,0.0,1.0,,,
89566,2020-06-12 17:03:12,圣巴泰勒米,6,0,6,0,0,,,,,,,,
821,2021-05-15 08:31:52,肯尼亚,165112,0,113432,2976,0,0.0,392.0,,184.0,8.0,,,
826,2021-05-15 08:31:53,伊朗,2732152,0,2196197,76433,0,0.0,10145.0,,0.0,0.0,,,
827,2021-05-15 08:31:52,以色列,839079,0,831898,6380,0,0.0,37.0,,0.0,0.0,,,
828,2020-06-09 19:59:04,毛利亚尼亚,16,0,6,2,0,,,,,,,,
829,2021-05-15 08:31:52,黎巴嫩,534968,0,492270,7569,0,0.0,580.0,,0.0,0.0,,,
833,2021-05-15 19:52:00,克罗地亚,349910,0,335337,7687,0,0.0,826.0,,1131.0,23.0,,,
834,2021-05-15 20:57:09,奥地利,636424,0,614803,10470,0,0.0,644.0,,2280.0,15.0,,,
835,2021-05-15 08:31:52,瑞士,679510,0,317600,10730,0,0.0,2300.0,,0.0,0.0,,,
839,2021-05-15 08:31:52,希腊,373881,0,93764,11322,0,0.0,2169.0,,0.0,56.0,,,
95800,2021-05-15 17:51:59,毛里求斯,1280,0,1131,17,0,0.0,3.0,,1.0,0.0,,,
845,2021-05-15 17:36:58,爱沙尼亚,126922,0,118553,1220,0,0.0,280.0,,545.0,3.0,,,
846,2021-05-15 08:31:52,北马其顿,154524,0,143427,5184,0,0.0,30.0,,358.0,16.0,,,
850,2021-05-15 20:57:09,白俄罗斯,374714,0,365255,2691,0,0.0,1363.0,,1382.0,10.0,,,
851,2021-05-15 15:52:00,立陶宛,264724,0,239702,4088,0,0.0,1249.0,,2271.0,4.0,,,
852,2021-05-15 08:31:53,阿塞拜疆,328994,0,312460,4754,0,0.0,835.0,,0.0,0.0,,,
875097,2020-06-12 17:06:26,美属维尔京群岛,72,0,46,6,0,,,,,,,,
95826,2020-06-15 13:26:49,蒙古,197,0,98,0,0,,,,,,,,
872,2021-05-15 17:36:58,乌克兰,2206627,0,1901897,49881,0,0.0,6919.0,,17254.0,327.0,,,
874,2021-05-15 17:51:59,波兰,2851911,0,2595635,71609,0,0.0,2897.0,,6358.0,298.0,,,
879,2021-05-15 08:31:52,波黑,202143,0,168549,8981,0,0.0,140.0,,0.0,0.0,,,
80902,2020-06-12 17:02:32,蒙特塞拉特,11,0,10,1,0,,,,,,,,
880,2021-05-15 08:31:52,南非,1608393,0,1522165,55124,0,0.0,3141.0,,1287.0,112.0,,,
95198,2020-06-15 14:48:50,布隆迪,85,0,45,1,0,,,,,,,,
95215522,2020-06-15 07:27:53,南苏丹,1755,0,58,30,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
893,2021-05-15 19:52:00,马耳他,30478,0,29884,417,0,0.0,4.0,,7.0,0.0,,,
896,2021-05-15 08:31:52,摩尔多瓦,253567,0,244487,6006,0,0.0,181.0,,189.0,11.0,,,
897,2021-05-15 08:31:52,保加利亚,413838,0,361993,17243,0,0.0,518.0,,1991.0,49.0,,,
898,2021-05-15 19:52:00,孟加拉,779796,0,721435,12124,0,0.0,261.0,,964.0,22.0,,,
899,2020-06-15 10:20:56,阿尔巴尼亚,1521,0,1044,36,0,,,0.0,,,0.0,,
950000,2021-05-15 08:31:52,巴勒斯坦,303270,0,288891,3401,0,0.0,0.0,,0.0,0.0,,,
95kml,2020-06-15 13:47:09,科摩罗,176,0,114,2,0,,,,,,,,
953333,2021-05-15 19:52:00,阿富汗,63355,0,54663,2730,0,0.0,310.0,,29.0,0.0,,,
95888822,2021-05-15 08:31:53,沙特阿拉伯,431432,0,415747,7134,0,0.0,927.0,,1608.0,12.0,,,
9511123,2021-05-15 08:31:52,新西兰,2645,0,2601,26,0,0.0,1.0,,0.0,0.0,,,
95333,2021-05-15 08:31:53,塔吉克斯坦,13308,0,13218,90,0,0.0,0.0,,0.0,0.0,,,
83356,2020-06-15 13:25:33,泽西岛,313,0,292,15,0,0.0,,,,,,,
954467,2020-06-15 13:51:09,叙利亚,177,0,74,6,0,,,0.0,,,0.0,,
95327,2021-05-15 09:07:00,巴拿马,370043,0,358670,6292,0,0.0,588.0,,312.0,4.0,,,
95329,2021-05-15 08:31:52,古巴,121838,0,114544,785,0,0.0,1277.0,,1051.0,7.0,,,
9511111,2021-05-15 09:07:00,尼日利亚,165661,0,156399,2066,0,0.0,49.0,,12.0,0.0,,,
95858585,2021-05-15 08:31:52,摩洛哥,514705,0,502604,9092,0,0.0,35.0,,399.0,1.0,,,
9500222,2021-05-15 08:31:53,塞内加尔,40806,0,39529,1122,0,0.0,44.0,,0.0,0.0,,,
95118,2020-06-15 14:24:59,老挝,19,0,19,0,0,,,,,,,,
95350,2021-05-15 08:31:52,巴哈马,11024,0,9967,216,0,0.0,58.0,,0.0,0.0,,,
84226,2020-06-15 10:14:23,马约特岛,2282,0,1790,28,0,0.0,,,,,,,
954444,2021-05-15 17:51:59,斯洛文尼亚,249014,0,237061,4320,0,0.0,494.0,,1012.0,6.0,,,
95103,2021-05-15 08:31:52,卢森堡,68922,0,66183,806,0,0.0,174.0,,0.0,0.0,,,
95106,2021-05-15 08:31:52,爱尔兰,254870,0,23364,4941,0,0.0,857.0,,0.0,0.0,,,
95102,2021-05-15 08:31:53,厄瓜多尔,407002,0,342878,19514,0,0.0,1219.0,,0.0,72.0,,,
957777,2021-05-15 17:36:58,捷克,1652238,0,1592219,29886,0,0.0,1060.0,,3873.0,29.0,,,
9522222,2021-05-15 17:36:58,匈牙利,797429,0,618608,29114,0,0.0,1039.0,,9717.0,73.0,,,
8101,2020-06-15 10:57:56,法属圭亚那,1255,0,534,3,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
8102,2020-06-15 11:45:39,多哥共和国,530,0,291,13,0,0.0,,,,,,,
8100,2021-05-15 08:31:52,哥斯达黎加,282741,0,221903,3547,0,0.0,2815.0,,2798.0,33.0,,,
8105,2021-05-15 08:31:52,文莱,232,0,220,3,0,0.0,1.0,,0.0,0.0,,,
8103,2020-06-15 13:46:38,法罗群岛,187,0,187,0,0,0.0,,,,,,,
8104,2021-05-15 08:31:52,马提尼克岛,37,0,0,1,0,0.0,5.0,,0.0,0.0,,,
95120,2021-05-15 11:56:58,荷兰,1616234,0,26477,17690,0,0.0,20.0,,26.0,1.0,,,
951234567,2021-05-15 08:31:52,巴西,15519525,0,13703280,432628,0,0.0,85536.0,,40590.0,2211.0,,,
8115,2021-05-15 14:36:55,洪都拉斯,225256,0,82549,5937,0,0.0,1334.0,,362.0,39.0,,,
95394,2021-05-15 09:07:00,乌拉圭,235206,0,204051,3369,0,0.0,3305.0,,2684.0,51.0,,,
95390,2021-05-15 12:51:53,秘鲁,1879049,0,1824406,65608,0,0.0,5733.0,,5720.0,292.0,,,
956666,2021-05-15 08:31:52,智利,1273516,0,1208396,27647,0,0.0,13068.0,,0.0,0.0,,,
95389,2020-06-15 00:00:31,格陵兰,13,0,13,0,0,0.0,,,,,,,
95382,2020-06-12 17:03:05,圣巴托洛谬岛,6,0,6,0,0,,,,,,,,
950101010,2021-05-15 09:07:00,马尔代夫,42775,0,27672,92,0,0.0,1467.0,,244.0,5.0,,,
95384,2021-05-15 11:56:58,委内瑞拉,212998,0,196759,2366,0,0.0,1160.0,,1379.0,14.0,,,
8134,2021-05-15 10:01:54,毛里塔尼亚,18781,0,18024,457,0,0.0,14.0,,25.0,0.0,,,
8135,2020-06-15 00:00:31,纳米比亚,31,0,17,0,0,,,,,,,,
8132,2020-06-15 13:04:24,法属留尼汪岛,487,0,447,1,0,0.0,,,,,,,
8133,2020-06-13 11:26:34,波多黎各,5536,0,0,146,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
95732,2021-05-15 10:56:59,加纳,93243,0,91146,783,0,0.0,84.0,,154.0,0.0,,,
8136,2021-05-15 08:31:52,赤道几内亚,7694,0,7279,112,0,0.0,0.0,,0.0,0.0,,,
8130,2021-05-15 10:01:54,几内亚,22746,0,20366,151,0,0.0,27.0,,25.0,0.0,,,
8131,2021-05-15 08:31:52,卢旺达,26033,0,24592,343,0,0.0,99.0,,106.0,1.0,,,
80001,2020-06-15 00:00:31,格林纳达,23,0,22,0,0,,,,,,,,
8129,2021-05-15 08:31:52,斯威士兰,18511,0,17793,671,0,0.0,14.0,,7.0,0.0,,,
8145,2021-05-15 08:31:53,坦桑尼亚,509,0,183,21,0,0.0,0.0,,0.0,0.0,,,
8146,2021-05-15 08:31:52,贝宁,7995,0,7652,101,0,0.0,0.0,,0.0,0.0,,,
8143,2021-05-15 19:52:00,刚果（金）,30546,0,26603,776,0,0.0,68.0,,2.0,1.0,,,
8144,2021-05-15 08:31:52,中非共和国,6866,0,5112,95,0,0.0,0.0,,0.0,0.0,,,
8147,2021-05-15 08:31:52,利比里亚,2114,0,1962,85,0,0.0,0.0,,0.0,0.0,,,
8148,2021-05-15 08:31:52,索马里,14486,0,6325,753,0,0.0,0.0,,0.0,0.0,,,
95123456,2021-05-15 08:31:53,塞拉利昂,4103,0,3101,79,0,0.0,7.0,,3.0,0.0,,,
95XXXX,2021-05-15 08:31:52,乍得,4897,0,4677,173,0,0.0,2.0,,5.0,1.0,,,
8152,2021-05-15 08:31:52,赞比亚,92356,0,90699,1260,0,0.0,94.0,,64.0,0.0,,,
8151,2020-06-15 13:01:51,巴巴多斯,96,0,83,7,0,,,,,,,,
95mali,2021-05-15 08:31:52,马里,14163,0,9157,510,0,0.0,14.0,,34.0,2.0,,,
958888,2021-05-15 08:31:52,阿根廷,3269466,0,2913144,69853,0,0.0,27363.0,,21709.0,599.0,,,
81113,2020-06-15 00:00:31,法属波利尼西亚,60,0,60,0,0,,,,,,,,
9584332,2021-05-15 08:31:52,巴林,197474,0,181237,732,0,0.0,1369.0,,1279.0,17.0,,,
8168,2021-05-15 08:31:52,莫桑比克,70361,0,68487,826,0,0.0,46.0,,173.0,0.0,,,
95747,2021-05-15 08:31:53,喀麦隆,74946,0,35261,1152,0,0.0,0.0,,0.0,0.0,,,
8165,2021-05-15 08:31:53,乌干达,42674,0,41971,347,0,0.0,96.0,,0.0,1.0,,,
8166,2020-06-12 16:57:11,厄立特里亚,41,0,39,0,0,,,,,,,,
95983,2021-05-15 08:31:53,刚果（布）,11343,0,8208,148,0,0.0,0.0,,0.0,0.0,,,
8162,2021-05-15 08:31:52,津巴布韦,38535,0,36308,1582,0,0.0,44.0,,22.0,0.0,,,
956475,2021-05-15 20:57:09,丹麦,266239,0,250951,2503,0,0.0,1074.0,,770.0,3.0,,,
81344,2020-06-15 14:48:41,阿鲁巴,101,0,98,3,0,0.0,,,,,,,
95776,2021-05-15 10:01:54,斐济,166,0,109,4,0,0.0,1.0,,0.0,0.0,,,
8172,2021-05-15 10:57:00,伯利兹,12714,0,12337,323,0,0.0,5.0,,6.0,0.0,,,
8173,2021-05-15 08:31:52,缅甸,143035,0,132072,3212,0,0.0,31.0,,3.0,0.0,,,
9568067,2021-05-15 09:07:00,塞浦路斯,70742,0,39061,346,0,0.0,171.0,,0.0,4.0,,,
81134,2020-06-14 00:00:31,关岛,183,0,143,5,0,0.0,,,,,,,
888779,2020-06-15 10:21:59,科索沃,1326,0,921,31,0,0.0,,,,,,,
95860612,2020-06-12 17:03:41,圣皮埃尔岛和密克隆岛,1,0,1,0,0,0.0,,,,,,,
95251456,2021-05-15 14:52:04,吉尔吉斯斯坦,100249,0,93302,1695,0,0.0,404.0,,349.0,8.0,,,
8197,2020-06-15 00:00:31,博茨瓦纳,60,0,24,1,0,,,0.0,,,0.0,,
95309,2021-05-15 08:31:53,尼日尔,5326,0,4936,192,0,0.0,1.0,,0.0,0.0,,,
95305,2021-05-15 10:01:55,苏里南,11707,0,10112,223,0,0.0,135.0,,78.0,2.0,,,
95306,2021-05-15 08:31:52,佛得角,27672,0,24546,244,0,0.0,286.0,,257.0,1.0,,,
95786,2021-05-15 15:52:00,萨尔瓦多,70915,0,66418,2182,0,0.0,0.0,,0.0,4.0,,,
95303,2020-06-15 13:51:31,圭亚那,159,0,99,12,0,,,0.0,,,0.0,,
95787,2021-05-15 08:31:52,尼加拉瓜,7086,0,4225,184,0,0.0,0.0,,0.0,0.0,,,
95783,2020-06-15 00:00:31,冈比亚,28,0,24,1,0,,,0.0,,,0.0,,
9523416782,2020-06-12 16:58:23,东帝汶,24,0,24,0,0,,,,,,,,
950777,2021-05-15 14:36:55,巴基斯坦,874751,0,783480,19467,0,0.0,1531.0,,3042.0,83.0,,,
9577890,2021-05-15 10:01:54,埃及,243317,0,179817,14206,0,0.0,1197.0,,556.0,56.0,,,
9577665,2021-05-15 08:31:53,科威特,290006,0,275745,1681,0,0.0,1822.0,,0.0,0.0,,,
95903,2021-05-15 17:51:59,斯洛伐克,387420,0,255300,12203,0,0.0,258.0,,0.0,35.0,,,
95904,2020-06-15 13:47:38,直布罗陀,176,0,173,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
959333,2020-06-16 00:00:31,摩纳哥,99,0,93,4,0,,,,,,,,
9509765,2021-05-15 09:07:00,巴拉圭,309638,0,256345,7482,0,0.0,2181.0,,1985.0,55.0,,,
856671,2020-06-12 16:58:47,荷属安的列斯,22,0,15,1,0,,,,,,,,
95711,2020-06-15 00:00:31,多米尼克,18,0,16,0,0,,,,,,,,
95703,2021-05-15 14:52:04,乌兹别克斯坦,96368,0,91831,667,0,0.0,251.0,,324.0,0.0,,,
95293,2021-05-15 08:31:53,黑山,98703,0,95676,1556,0,0.0,84.0,,132.0,5.0,,,
95294,2021-05-15 08:31:52,危地马拉,240170,0,219456,7845,0,0.0,1383.0,,1135.0,13.0,,,
95290,2021-05-15 10:01:54,加蓬,23799,0,20379,143,0,0.0,65.0,,109.0,0.0,,,
95291,2021-05-15 08:31:53,苏丹,34889,0,27949,2446,0,0.0,0.0,,0.0,0.0,,,
87435,2021-05-15 08:31:52,利比亚,181179,0,167629,3085,0,0.0,234.0,,0.0,0.0,,,
95287,2020-06-15 14:48:56,圣马丁岛,77,0,61,15,0,,,,,,,,
95046,2021-05-15 08:31:52,土耳其,5095390,0,4894024,44301,0,0.0,11394.0,,37261.0,242.0,,,
95047,2020-06-12 17:02:54,巴布亚新几内亚,8,0,8,0,0,,,,,,,,
95000011,2021-05-15 08:31:52,多米尼加,275378,0,232925,3565,0,0.0,1059.0,,300.0,5.0,,,
95076,2021-05-15 08:31:52,约旦,722754,0,710445,9203,0,0.0,0.0,,35.0,0.0,,,
9532556,2021-05-15 17:36:58,亚美尼亚,220729,0,208100,4314,0,0.0,282.0,,636.0,13.0,,,
811192,2020-06-12 17:01:29,圣基茨和尼维斯,15,0,15,0,0,,,,,,,,
89665,2020-06-15 13:49:44,瓜德罗普,171,0,157,14,0,,,0.0,,,0.0,,
94367,2021-05-15 08:31:53,安提瓜和巴布达,1240,0,1179,32,0,0.0,0.0,,0.0,0.0,,,
95215,2021-05-15 17:51:59,玻利维亚,329733,0,269288,13451,0,0.0,4865.0,,1315.0,106.0,,,
95693,2021-05-15 08:31:52,哥伦比亚,3084460,0,2888990,80250,0,0.0,16581.0,,14334.0,490.0,,,
879903,2020-06-12 16:57:52,圣文森特和格林纳丁斯,27,0,25,0,0,,,,,,,,
84326,2020-06-12 16:59:25,圣卢西亚,19,0,18,0,0,,,,,,,,
10,2021-05-15 10:01:54,法国,5909386,0,377338,107584,0,0.0,6487.0,,806.0,171.0,,,
11,2021-05-15 19:52:00,阿联酋,544931,0,525080,1629,0,0.0,1321.0,,1302.0,3.0,,,
12,2021-05-15 09:07:00,加拿大,1326989,0,1232005,24857,0,0.0,5247.0,,7998.0,42.0,,,
13,2021-05-15 14:36:55,印度,24372907,0,20432898,266207,0,0.0,326098.0,,353299.0,3890.0,,,
14,2021-05-15 17:36:57,英国,4462607,0,15236,127930,0,0.0,8.0,,23.0,0.0,,,
15,2021-05-15 08:31:52,意大利,4146722,0,3683189,123927,0,0.0,7562.0,,13782.0,182.0,,,
16,2021-05-15 17:36:58,俄罗斯,4875308,0,4495406,113541,0,0.0,8667.0,,9814.0,359.0,,,
17,2021-05-15 17:51:59,菲律宾,1138187,0,1062427,19051,0,0.0,6720.0,,8904.0,93.0,,,
18,2021-05-15 17:51:59,芬兰,89878,0,46000,931,0,0.0,192.0,,0.0,0.0,,,
19,2021-05-15 08:31:52,尼泊尔,439658,0,327653,4669,0,0.0,8467.0,,0.0,0.0,,,
95682,2021-05-15 08:31:52,葡萄牙,841379,0,802285,16999,0,0.0,450.0,,324.0,0.0,,,
95200,2021-05-15 08:31:53,也门,6523,0,3008,1285,0,0.0,16.0,,5.0,7.0,,,
954356,2020-06-15 00:00:31,塞舌尔,11,0,11,0,0,,,,,,,,
20,2021-05-15 08:31:53,西班牙,3604799,0,3297340,79339,0,0.0,6347.0,,0.0,58.0,,,
21,2021-05-15 20:57:09,斯里兰卡,138085,0,110108,921,0,0.0,1400.0,,0.0,29.0,,,
9509,2021-05-15 08:31:53,阿尔及利亚,125059,0,87137,3360,0,0.0,170.0,,134.0,5.0,,,
22,2021-05-15 15:52:00,柬埔寨,21834,0,10740,147,0,0.0,335.0,,873.0,0.0,,,
95239,2021-05-15 10:56:59,海地,13268,0,12414,269,0,0.0,13.0,,17.0,0.0,,,
23,2021-05-15 08:31:52,瑞典,1037126,0,0,14275,0,0.0,9192.0,,0.0,0.0,,,
95237,2020-06-15 14:48:06,特里尼达和多巴哥,123,0,109,8,0,,,0.0,,,0.0,,
95jibuti,2021-05-15 08:31:52,吉布提,11402,0,11241,151,0,0.0,13.0,,20.0,0.0,,,
9512314,2020-06-15 11:44:39,圣多美与普林西比,659,0,176,12,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
953487,2021-05-15 10:01:54,布基纳法索,13394,0,13194,164,0,0.0,7.0,,10.0,0.0,,,
954332,2021-05-15 10:56:59,比利时,1028104,0,0,24664,0,0.0,1631.0,,0.0,19.0,,,
9534324,2021-05-15 08:31:52,伊拉克,1134859,0,1034396,15910,0,0.0,2767.0,,5769.0,27.0,,,
95000111,2021-05-15 08:31:52,马拉维,34200,0,32176,1153,0,0.0,17.0,,0.0,0.0,,,
95010,2021-05-15 08:31:52,冰岛,6537,0,6445,29,0,0.0,11.0,,0.0,0.0,,,
95jnybs,2021-05-15 10:57:00,几内亚比绍,3745,0,3427,67,0,0.0,2.0,,9.0,0.0,,,
953333666,2021-05-15 19:52:00,拉脱维亚,127597,0,116427,2257,0,0.0,544.0,,757.0,9.0,,,
9512111,2020-06-15 14:49:07,不丹,66,0,21,0,0,,,0.0,,,0.0,,
957873,2021-05-15 08:31:52,挪威,118740,0,17998,774,0,0.0,202.0,,0.0,0.0,,,
9524546,2021-05-15 18:52:01,印度尼西亚,1736670,0,1597067,47967,0,0.0,2385.0,,4181.0,144.0,,,
956789,2021-05-15 10:01:54,安哥拉,30030,0,25650,651,0,0.0,335.0,,21.0,2.0,,,
87656,2020-06-15 13:46:13,开曼群岛,187,0,115,1,0,,,,,,,,
95844,2021-05-15 08:31:53,埃塞俄比亚,265413,0,217370,3964,0,0.0,453.0,,1636.0,13.0,,,
95879,2020-06-15 00:00:31,梵蒂冈,12,0,12,0,0,,,,,,,,
95632,2021-05-15 10:01:54,科特迪瓦,46535,0,46006,295,0,0.0,15.0,,29.0,1.0,,,
95634,2021-05-15 08:31:52,卡塔尔,212667,0,205750,524,0,0.0,244.0,,0.0,0.0,,,
95411,2020-06-12 17:03:24,莱索托,4,0,2,0,0,,,,,,,,
950611,2021-05-15 17:36:58,格鲁吉亚,329407,0,307918,4426,0,0.0,1576.0,,584.0,29.0,,,
96745,2021-05-15 10:57:00,墨西哥,2377995,0,1897587,220159,0,0.0,2880.0,,2104.0,258.0,,,
95891,2021-05-15 08:31:53,圣马力诺,5083,0,4968,90,0,0.0,0.0,,0.0,0.0,,,
95400,2021-05-15 12:51:54,哈萨克斯坦,409659,0,365452,3392,0,0.0,2635.0,,2768.0,1.0,,,
95643,2021-05-15 08:31:52,安道尔,13510,0,13155,127,0,0.0,40.0,,51.0,0.0,,,
95886,2021-05-15 08:31:53,牙买加,47150,0,22895,838,0,0.0,130.0,,134.0,4.0,,,
82333,2020-06-15 13:26:03,格恩西岛,252,0,238,13,0,,,,,,,,
95677,2021-05-15 19:52:00,罗马尼亚,1071334,0,1023822,29485,0,0.0,729.0,,1793.0,72.0,,,
95436,2021-05-15 08:31:52,阿曼,202713,0,186391,2148,0,0.0,0.0,,0.0,0.0,,,
95672,2020-06-15 14:25:46,列支敦士登,82,0,55,1,0,,,,,,,,
9547021,2021-05-15 19:52:00,马达加斯加,40005,0,37673,754,0,0.0,117.0,,242.0,6.0,,,
